序号,汉字,拼音,词语1,词语2,词语3
1,阿,ā,阿斗,阿飞,阿訇
2,啊,ā,啊呀,啊哈,啊哟
3,哎,āi,哎呀,哎哟,令人作哎
4,哀,āi,哀悼,哀叫,哀号
5,唉,āi,唉声叹气,唉呀,
6,埃,āi,尘埃,涓埃,埃根
7,挨,āi,挨户,挨家,挨近
8,癌,ái,癌症,肠癌,胃癌
9,矮,ǎi,矮小,低矮,矮矮
10,艾,ài,艾草,艾灸,艾滋病
11,爱,ài,爱戴,爱抚,爱国
12,碍,ài,碍事,妨碍,障碍
13,安,ān,安保,安抚,安静
14,氨,ān,氨合,氨化,氨基
15,俺,ǎn,俺们,,
16,岸,àn,岸炮,彼岸,堤岸
17,按,àn,按理,按摩,按钮
18,案,àn,案牍,案件,案情
19,暗,àn,暗礁,暗示,暗喻
20,昂,áng,昂贵,高昂,慷慨激昂
21,凹,āo,凹凸,凹版,凹进
22,熬,áo,煎熬,难熬,熬煎
23,傲,ào,傲慢,傲视,孤傲
24,奥,ào,奥妙,深奥,玄奥
25,澳,ào,澳抗,澳门,澳洲
26,八,bā,八成,八点,八卦
27,巴,bā,巴巴,巴结,巴士
28,叭,bā,喇叭,喇叭花,喇叭裤
29,吧,ba,好吧,酒吧,看吧
30,拔,bá,拔缝,拔河,拔尖
31,把,bǎ,把柄,把持,把妹
32,坝,bà,大坝,堤坝,水坝
33,爸,bà,爸爸,老爸,阿爸
34,罢,bà,罢黜,罢工,罢了
35,霸,bà,霸道,恶霸,霸气
36,白,bái,白板,白痴,白醋
37,百,bǎi,百分,百货,百科
38,柏,bǎi,柏木,柏树,柏油
39,摆,bǎi,摆布,摆动,摆供
40,败,bài,败北,败将,败仗
41,拜,bài,鳌拜,拜访,拜祭
42,班,bān,班长,倒班,航班
43,般,bān,般若,一般,如此这般
44,颁,bān,颁布,颁发,颁奖
45,斑,bān,斑驳,斑点,斑鸠
46,搬,bān,搬兵,搬回,搬家
47,板,bǎn,白板,板壁,板擦
48,版,bǎn,版本,版权,版主
49,办,bàn,办案,办法,办公
50,半,bàn,半岛,半球,半晌
51,伴,bàn,伴侣,伴宿,伴随
52,扮,bàn,扮演,打扮,装扮
53,瓣,bàn,豆瓣,花瓣,心瓣
54,邦,bāng,邦国,番邦,联邦
